Volume_max,Piston_Pressure_max_t6,Piston_Pressure_mean_t6,Piston_Position_max,Piston_Position_min,Piston_Velocity_flat_ratio_t6,Piston_Velocity_flat_duration_t8,Flow_Rate_flat_ratio,Flow_Rate_jetting_duration,scenario
48.3151796503805,5000130.70721515,1641633.2058640646,-0.0015621529332874,-0.0519122862234482,0.9515,1.8840000000000001,1.0,0.0,Normal
52.6164020640271,5000130.95653163,2158551.0697417883,0.0002076698596874,-0.0519122872992595,0.95825,1.911,1.0,0.0,Normal
6.54829155932322e-06,5000292.73658956,2880260.1189682665,-0.0471548603676473,-0.0524327712921134,0.96125,1.893,1.0,0.0,Short shot
72.1823027957937,5000112.21603609,3910481.057696852,-0.0252085553789858,-0.100109433577264,0.97675,1.907,0.9778022197780222,0.629,Overpacking / Flash
71.2847753654305,5000112.29729983,3910787.2128335186,-0.0260525272772908,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.634,Overpacking / Flash
71.994429126318,5000111.23414338,3910752.390849738,-0.0253712137571703,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
71.3365342952389,5000121.60008151,3911162.077738161,-0.025840566700944,-0.100111301470411,0.98025,1.921,0.9777022297770223,0.625,Overpacking / Flash
70.2222458852885,5000113.25319369,3910910.729012394,-0.027082012465933,-0.100106676712442,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
72.099266083588,5000114.89250463,3910301.945575207,-0.0252765819193317,-0.100106683746458,0.977,1.9080000000000001,0.9779022097790221,0.626,Overpacking / Flash
7.35620799052675e-06,5003371.35591706,3922324.9167486485,-0.0471548603676473,-0.100111575299258,0.97525,1.901,0.9778022197780222,0.625,Short shot
71.3180030385484,5000122.34662602,3911034.6590497857,-0.025856402468381,-0.100106679798867,0.9805,1.922,0.9779022097790221,0.626,Overpacking / Flash
71.6734195525736,5000114.85206223,3910415.2435080423,-0.025712429679811,-0.100111155848723,0.977,1.9080000000000001,0.9778022197780222,0.627,Overpacking / Flash
7.35397738088915e-06,5003364.94600131,3921132.603464263,-0.0471548603676473,-0.100110099502218,0.97725,1.909,0.9778022197780222,0.625,Short shot
7.35397738088915e-06,5003364.94600131,3921132.603464263,-0.0471548603676473,-0.100110099502218,0.97725,1.909,0.9778022197780222,0.625,Short shot
72.1245802419557,5000115.17243748,3910189.938993932,-0.0252488398650111,-0.100111623317672,0.977,1.9080000000000001,0.9778022197780222,0.625,Overpacking / Flash
59.1370151947842,5000129.53505793,3912072.9282137374,-0.0377642655282938,-0.100106676583849,0.97175,1.917,0.9779022097790221,0.627,Overpacking / Flash
72.1864094696071,5000111.33765215,3910645.5074579124,-0.0251896967308839,-0.100106677552482,0.97675,1.907,0.9785021497850215,0.621,Overpacking / Flash
23.5655772039107,5000112.53955624,3914009.1563174524,-0.0471548603676473,-0.100109702029583,0.97,1.9100000000000001,0.9778022197780222,0.629,Short shot
7.3596200079561e-06,5003305.65328849,3921027.7317733103,-0.0471548603676473,-0.100109079066882,0.9775,1.9100000000000001,0.9776022397760225,0.629,Short shot
7.35646121164896e-06,5003389.84645289,3923025.1010237546,-0.0471548603676473,-0.10011094597463,0.97525,1.901,0.9778022197780222,0.625,Short shot
64.160283436804,5000118.93854387,3911654.00685884,-0.0329296157199436,-0.100109829643064,0.9685,1.9040000000000001,0.9778022197780222,0.625,Overpacking / Flash
72.1815587920647,5000112.04621734,3910404.297103675,-0.0252122348250258,-0.100111353819823,0.97675,1.907,0.9778022197780222,0.627,Overpacking / Flash
59.5478493854382,5000128.91055539,3912114.976466857,-0.0373330026992146,-0.100106689743209,0.97175,1.917,0.9783021697830216,0.623,Overpacking / Flash
71.37547146702,5000119.88545854,3911460.007469987,-0.02580270328937,-0.100106676618321,0.98025,1.921,0.978002199780022,0.625,Overpacking / Flash
72.1534086434267,5000112.15514234,3910600.375048833,-0.025254423441317,-0.100106677792518,0.977,1.9080000000000001,0.9779022097790221,0.627,Overpacking / Flash
72.1235479951481,5000115.62058445,3910017.7031491017,-0.0252601857811161,-0.100110354434633,0.977,1.9080000000000001,0.9776022397760225,0.629,Overpacking / Flash
68.6178708782095,5000117.11605949,3910802.643700416,-0.0286407168945167,-0.100106676085095,0.96925,1.907,0.9776022397760225,0.626,Overpacking / Flash
61.9269247358516,5000134.46037058,3912292.5076964726,-0.035051024637631,-0.100109798130378,0.96325,1.883,0.9777022297770223,0.625,Overpacking / Flash
72.1799069786084,5000112.53990524,3910345.0302199195,-0.0251891577205643,-0.100109195148831,0.97675,1.907,0.9776022397760225,0.625,Overpacking / Flash
7.35618138863836e-06,5003355.68246989,3922613.842743063,-0.0471548603676473,-0.10010955382441,0.975,1.9000000000000001,0.978002199780022,0.625,Short shot
71.3630390457807,5000119.9313833,3911451.2479361803,-0.0258002533355775,-0.100106677055815,0.98025,1.921,0.9779022097790221,0.626,Overpacking / Flash
72.1729258879059,5000112.27049064,3910523.352741589,-0.0251972306017604,-0.100110152635454,0.977,1.9080000000000001,0.9778022197780222,0.625,Overpacking / Flash
71.3715299859253,5000119.63463464,3911503.884061245,-0.0257966632425907,-0.100106678733075,0.98025,1.921,0.978002199780022,0.626,Overpacking / Flash
67.2497303014482,5000116.09287628,3911239.708426485,-0.0299576794311128,-0.10011199912939,0.96875,1.905,0.9774022597740226,0.626,Overpacking / Flash
71.3652420465946,5000120.01542982,3911436.8832737673,-0.0258035068936601,-0.100106676085095,0.98025,1.921,0.9779022097790221,0.626,Overpacking / Flash
72.1404652681316,5000113.94809523,3910191.7286292994,-0.0252122105824896,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
63.5404072116528,5000122.58889052,3911279.7160490034,-0.0335381339234586,-0.100109063947286,0.96875,1.905,0.9775022497750225,0.625,Overpacking / Flash
72.1809214393794,5000112.51468854,3910350.785867471,-0.0252080917733004,-0.100107429708276,0.97675,1.907,0.9778022197780222,0.629,Overpacking / Flash
64.1357629732616,5000121.89964319,3911222.211645054,-0.0329633668826978,-0.100106676085095,0.96875,1.905,0.9779022097790221,0.626,Overpacking / Flash
73.2391022584517,5000133.61641446,3912275.9265580024,-0.0240818865814117,-0.100106690747499,0.96375,1.885,0.9779022097790221,0.629,Overpacking / Flash
66.3268323313175,5000119.64919378,3910996.6825406225,-0.0308550775133861,-0.100106676085095,0.96875,1.905,0.978002199780022,0.626,Overpacking / Flash
58.2440465101405,5000129.87465474,3912163.3696270282,-0.0385953941966516,-0.100106679875664,0.97175,1.917,0.9776022397760225,0.626,Overpacking / Flash
40.1627689859836,5000129.26235238,3913325.1324339635,-0.0471548603676473,-0.100106676085095,0.963,1.8820000000000001,0.9778022197780222,0.626,Short shot
72.1688699123751,5000113.47200541,3910273.3366129934,-0.025206575561913,-0.100111244649836,0.97675,1.907,0.9778022197780222,0.625,Overpacking / Flash
71.3597737797755,5000120.79905698,3911301.9384644497,-0.0258296895569012,-0.100111370073373,0.98025,1.921,0.9776022397760225,0.584,Overpacking / Flash
7.36017113470683e-06,5003291.08444093,3921460.2421453944,-0.0471548603676473,-0.100110774891844,0.97725,1.909,0.9778022197780222,0.629,Short shot
63.9393470445315,5000119.30686521,3911664.6771867904,-0.0331475356613741,-0.100106676085095,0.9685,1.9040000000000001,0.978002199780022,0.625,Overpacking / Flash
76.2869030376324,5000132.7229747,3912292.8826048146,-0.0210996585790852,-0.100106764410251,0.964,1.8860000000000001,0.9779022097790221,0.629,Overpacking / Flash
72.1845821536959,5000112.51421143,3910351.221224165,-0.0252092990298867,-0.100111110446292,0.97675,1.907,0.9778022197780222,0.627,Overpacking / Flash
7.35686563341971e-06,5003371.05329882,3922866.2842479656,-0.0471548603676473,-0.100107360680584,0.975,1.9000000000000001,0.9778022197780222,0.626,Short shot
72.1733711329004,5000112.68725197,3910329.755932138,-0.0251976458491185,-0.100112031627408,0.977,1.9080000000000001,0.9775022497750225,0.562,Overpacking / Flash
67.3522768397176,5000115.4796738,3911292.7950873985,-0.029850315991524,-0.100110233016815,0.96875,1.905,0.9778022197780222,0.625,Overpacking / Flash
7.35901364339464e-06,5003294.39504397,3920692.7015923755,-0.0471548603676473,-0.100109702018783,0.978,1.9120000000000001,0.9778022197780222,0.629,Short shot
66.003412795516,5000117.01791062,3911419.4010572587,-0.0311533295306125,-0.1001066777364,0.96875,1.905,0.9779022097790221,0.626,Overpacking / Flash
65.7512275818775,5000117.40357627,3911433.9414899345,-0.0314077520313872,-0.100110019602396,0.96875,1.905,0.9776022397760225,0.5740000000000001,Overpacking / Flash
72.1729351503041,5000112.63468325,3910334.099678833,-0.0251884670784647,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
68.4534850351821,5000115.91701226,3910985.210651684,-0.0287956715498359,-0.100110752356484,0.969,1.9060000000000001,0.9777022297770223,0.625,Overpacking / Flash
65.6082221195825,5000134.59415017,3912410.0165726957,-0.0314776850033112,-0.100106676085095,0.9635,1.8840000000000001,0.9789021097890211,0.616,Overpacking / Flash
69.5945707444099,5000113.9725775,3910964.210121373,-0.0276945724046311,-0.100110023626061,0.97225,1.907,0.9778022197780222,0.625,Overpacking / Flash
80.0033743483144,5000102.86659097,3912176.2598332115,-0.0175081756244864,-0.100106680045734,0.964,1.8860000000000001,0.9777022297770223,0.579,Overpacking / Flash
7.35976456630093e-06,5003284.23831154,3920743.6322343517,-0.0471548603676473,-0.100106677717703,0.978,1.9120000000000001,0.9779022097790221,0.629,Short shot
71.3696362524782,5000119.61047387,3911507.4494413827,-0.0257929296223237,-0.100106676085095,0.98025,1.921,0.9778022197780222,0.626,Overpacking / Flash
72.1956355603057,5000111.99635187,3910409.0498657594,-0.0251716567620643,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.631,Overpacking / Flash
63.5038929373336,5000119.70692657,3911736.745876746,-0.0335599903996335,-0.100106676149408,0.9685,1.9040000000000001,0.9779022097790221,0.626,Overpacking / Flash
72.1624784942727,5000113.52645422,3910238.592921995,-0.0252115486255907,-0.100106677284631,0.97675,1.907,0.9783021697830216,0.622,Overpacking / Flash
67.2865933193287,5000115.73191524,3911277.1753911353,-0.0299207995892871,-0.10010941875231,0.96875,1.905,0.9776022397760225,0.625,Overpacking / Flash
71.3641738737916,5000119.78111564,3911477.916932709,-0.0257987261607221,-0.100106676085095,0.98025,1.921,0.9777022297770223,0.626,Overpacking / Flash
68.3171772324357,5000114.8574948,3911146.244913968,-0.0289202097846607,-0.100109981021612,0.969,1.9060000000000001,0.9778022197780222,0.625,Overpacking / Flash
7.35621298534575e-06,5003401.36736558,3923487.4348218003,-0.0471548603676473,-0.100106676085095,0.9755,1.9020000000000001,0.9779022097790221,0.633,Short shot
68.5385918108883,5000114.50780722,3911138.876203114,-0.0287093077125547,-0.100106694327701,0.969,1.9060000000000001,0.9779022097790221,0.626,Overpacking / Flash
76.7312285885951,5000133.69080009,3911824.0377929294,-0.0206898924491743,-0.100109476037979,0.96375,1.885,0.9777022297770223,0.625,Overpacking / Flash
63.9346290552627,5000119.55113984,3911627.06103131,-0.033143570976065,-0.100106679360459,0.9685,1.9040000000000001,0.9779022097790221,0.629,Overpacking / Flash
66.8731930549104,5000116.52169275,3911274.1570751676,-0.030328327160362,-0.100106676085095,0.96875,1.905,0.9777022297770223,0.586,Overpacking / Flash
58.6284187616365,5000131.44443489,3911704.1025745133,-0.0382370378858488,-0.100106691632308,0.97175,1.917,0.9781021897810219,0.625,Overpacking / Flash
72.1673391907271,5000112.53346746,3910344.635068219,-0.0251837422342078,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
72.1245669429582,5000115.17313684,3910189.9676954793,-0.0252495007250151,-0.100109321292579,0.977,1.9080000000000001,0.9777022297770223,0.625,Overpacking / Flash
72.1831888578677,5000112.00348041,3910402.7070246926,-0.0251739887418973,-0.100106676085095,0.97675,1.907,0.9779022097790221,0.626,Overpacking / Flash
68.3176632955904,5000114.82546733,3911149.680066791,-0.0289173527793868,-0.100109390193802,0.969,1.9060000000000001,0.9778022197780222,0.633,Overpacking / Flash
71.0378657911883,5000112.35059407,3910838.164781769,-0.0263040742638345,-0.100112129175509,0.97675,1.907,0.9777022297770223,0.588,Overpacking / Flash
72.1339708410604,5000133.55730152,3912399.686818367,-0.025160902127744,-0.100112898879322,0.96375,1.885,0.9778022197780222,0.627,Overpacking / Flash
72.1737846683382,5000112.35382326,3910497.9617567435,-0.0252074718200936,-0.100106676085095,0.977,1.9080000000000001,0.9777022297770223,0.591,Overpacking / Flash
79.3111505316711,5000115.7482316,3912099.3378092754,-0.0181732930248745,-0.100110228508477,0.964,1.8860000000000001,0.9778022197780222,0.625,Overpacking / Flash
72.1663301118883,5000112.59004032,3910338.5719919624,-0.0251853478533233,-0.100110909833502,0.97675,1.907,0.9778022197780222,0.625,Overpacking / Flash
7.35615936312782e-06,5003391.69731285,3919326.715198558,-0.0471548603676473,-0.100106676085095,0.97875,1.915,0.9779022097790221,0.626,Short shot
72.1933569547261,5000112.15082411,3910395.2637579194,-0.0252217215497861,-0.100107418561913,0.97675,1.907,0.9778022197780222,0.627,Overpacking / Flash
72.1733475879171,5000112.90006166,3910306.138760674,-0.025197108369137,-0.100110002711307,0.977,1.9080000000000001,0.978002199780022,0.625,Overpacking / Flash
72.1187817526085,5000114.94622842,3910274.789893263,-0.0252563277786503,-0.100109732700692,0.977,1.9080000000000001,0.9778022197780222,0.625,Overpacking / Flash
65.156971329065,5000118.03136828,3911502.85133298,-0.031967872667662,-0.100106676085095,0.9685,1.9040000000000001,0.9779022097790221,0.626,Overpacking / Flash
69.0967132306173,5000114.27779557,3911038.661780131,-0.0281717035358722,-0.100106677000288,0.969,1.9060000000000001,0.9779022097790221,0.626,Overpacking / Flash
71.3700794325921,5000119.611199,3911507.485060952,-0.0257937084242692,-0.100106679147068,0.98025,1.921,0.9776022397760225,0.626,Overpacking / Flash
72.1488187855295,5000113.9428891,3910193.41150466,-0.0252190953131606,-0.100110176479916,0.97675,1.907,0.9781021897810219,0.624,Overpacking / Flash
71.3246420702081,5000121.81974417,3911124.386665929,-0.0258446691500985,-0.100110166795467,0.9805,1.922,0.9777022297770223,0.625,Overpacking / Flash
72.0493127602699,5000111.890883,3910666.976240969,-0.0253437449544674,-0.100111603696478,0.97675,1.907,0.9778022197780222,0.627,Overpacking / Flash
63.6889131214162,5000121.23378982,3911444.6899643145,-0.0334001229577292,-0.100106676085095,0.9685,1.9040000000000001,0.9777022297770223,0.586,Overpacking / Flash
72.1536067509098,5000112.7736011,3910513.842844309,-0.0252221161414339,-0.100106676085095,0.97675,1.907,0.9775022497750225,0.626,Overpacking / Flash
22.0117191147391,5000108.55013465,3914038.1197096445,-0.0471548603676473,-0.100109131132464,0.96975,1.909,0.9776022397760225,0.584,Short shot
69.5765914559219,5000116.86978943,3910624.644158499,-0.0277188098701167,-0.100107209300459,0.97275,1.9080000000000001,0.978002199780022,0.626,Overpacking / Flash
86.0606974632155,4999996.62659307,3911878.5577154285,-0.0116486355498586,-0.100106678994326,0.97175,1.917,0.9779022097790221,0.627,Overpacking / Flash
71.3768683792595,5000119.6322005,3911508.5169267664,-0.0258162686661422,-0.100106676085095,0.98025,1.921,0.9779022097790221,0.627,Overpacking / Flash
72.1563609915267,5000113.90413447,3910197.5807962846,-0.0252165245771221,-0.100111368895663,0.97675,1.907,0.978002199780022,0.625,Overpacking / Flash
67.7336801080943,5000118.40576118,3910840.0320914015,-0.0294903511841977,-0.100106676085095,0.96875,1.905,0.9779022097790221,0.626,Overpacking / Flash
71.347575302732,5000120.41012112,3911367.329427122,-0.0258082277542003,-0.100106676085095,0.9805,1.922,0.9779022097790221,0.626,Overpacking / Flash
71.6064294754095,5000134.33770547,3912130.0142591167,-0.0256616085795045,-0.100109010724612,0.96375,1.885,0.979002099790021,0.603,Overpacking / Flash
71.3759942601656,5000120.22222456,3911403.9652502933,-0.0258224337333748,-0.100110898036445,0.9805,1.922,0.9777022297770223,0.629,Overpacking / Flash
67.5953822510813,5000117.49131297,3910983.680872958,-0.029626323158413,-0.100106676085095,0.9685,1.9040000000000001,0.9776022397760225,0.626,Overpacking / Flash
84.481358413236,5000097.11322589,3911649.6814930285,-0.0131929358503609,-0.100106678618898,0.96525,1.891,0.9779022097790221,0.627,Overpacking / Flash
71.32469931169,5000122.2795835,3911052.7681327276,-0.0258881675590037,-0.100106676085095,0.9805,1.922,0.9779022097790221,0.627,Overpacking / Flash
72.1807603763653,5000112.00896062,3910402.9108821377,-0.025178892299115,-0.100109846581495,0.97675,1.907,0.9776022397760225,0.625,Overpacking / Flash
71.3885940256523,5000119.62912737,3911508.3659051247,-0.0258129669239666,-0.100106676085095,0.98025,1.921,0.9779022097790221,0.629,Overpacking / Flash
71.3613052118701,5000120.07822586,3911425.654970341,-0.0258035010938967,-0.100109441248294,0.98025,1.921,0.9778022197780222,0.625,Overpacking / Flash
72.1323560283669,5000115.39713517,3910041.317135993,-0.0252575621301747,-0.100111363442389,0.977,1.9080000000000001,0.9776022397760225,0.629,Overpacking / Flash
80.4476778336759,5000099.10906877,3911705.9460438527,-0.0170821630776737,-0.100106676085095,0.964,1.8860000000000001,0.9777022297770223,0.626,Overpacking / Flash
71.357968576978,5000120.24630699,3911395.559125985,-0.0258028637935876,-0.100106677983252,0.9805,1.922,0.9779022097790221,0.63,Overpacking / Flash
71.3608549465408,5000119.92743538,3911453.051989978,-0.0258054197581182,-0.100111210728473,0.98025,1.921,0.9781021897810219,0.623,Overpacking / Flash
69.6687695308485,5000113.20874821,3911039.4490295774,-0.0276162080449117,-0.100109236418438,0.97275,1.907,0.9778022197780222,0.625,Overpacking / Flash
72.1891664436519,5000111.48904629,3910598.452570805,-0.0251974572930561,-0.100106676085095,0.97675,1.907,0.9777022297770223,0.629,Overpacking / Flash
71.3719706003337,5000119.76973101,3911478.2456085766,-0.0257906499397372,-0.100106676085095,0.98025,1.921,0.9779022097790221,0.629,Overpacking / Flash
71.3425429226232,5000120.66434529,3911322.591776823,-0.025813040428023,-0.100106676085095,0.98025,1.921,0.9779022097790221,0.63,Overpacking / Flash
66.9051071803831,5000116.44271726,3911274.8818322765,-0.0302866841482247,-0.10011015101586,0.96875,1.905,0.9778022197780222,0.625,Overpacking / Flash
71.3216051737113,5000121.7301808,3911140.478747653,-0.0258465933047422,-0.100110526892495,0.9805,1.922,0.978002199780022,0.625,Overpacking / Flash
71.369259050901,5000119.60913341,3911507.3835977498,-0.0257914899847626,-0.100110044034748,0.98025,1.921,0.9778022197780222,0.625,Overpacking / Flash
71.3192354444373,5000121.89596098,3911110.534969861,-0.0258421854124936,-0.100106676085095,0.9805,1.922,0.9779022097790221,0.626,Overpacking / Flash
71.3683309947828,5000119.6105968,3911507.4554802924,-0.0257930616560202,-0.100106676085095,0.98025,1.921,0.9778022197780222,0.626,Overpacking / Flash
52.6859143423895,5000133.50517645,1316237.3363127206,-0.0438583357182287,-0.100111156607531,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
47.3991945156691,5000134.40592208,1315163.5181808837,-0.0471548603676473,-0.100107084983508,0.96925,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
52.0040577568608,5000134.03167614,1315147.7090048438,-0.0446691005658677,-0.100110745870611,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
49.1670209985799,5000133.30095155,1315465.4463317143,-0.0471548603676473,-0.100110311845302,0.9695,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.6916471813764,5000133.37455501,1316281.576107392,-0.0438523116024444,-0.100112922743504,0.97625,1.905,0.9779022097790221,0.626,Jetting - High flow surge
51.4701970478238,5000132.76693687,1315505.6322677152,-0.0451862555389437,-0.100105959459366,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7333685161839,5000133.30350672,1315944.2313941089,-0.0438496366524607,-0.100105999724252,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
40.010893438659,5000131.75242318,1315682.9046248628,-0.0471548603676473,-0.100105974592011,0.9655,1.889,0.9779022097790221,0.627,Short shot
52.7066246363422,5000134.24746977,1315584.924789725,-0.0438953904945843,-0.100105964344278,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7012848885431,5000133.4528625,1316160.1780052858,-0.043855906202574,-0.100111413630749,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.09069775478313e-06,5036623.62328255,1332155.9276732244,-0.0471548603676473,-0.100106169059534,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
46.669564672338,5000133.88660718,1315442.1928805972,-0.0471548603676473,-0.100106211497546,0.96925,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
52.7627852912004,5000133.16286987,1315901.0556493895,-0.0438431448054916,-0.100106578281768,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.8094560039749,5000132.86354026,1315705.0995887187,-0.0438312373810879,-0.100106006512651,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
44.6874652223461,5000133.88241612,1315532.270903197,-0.0471548603676473,-0.100106092449605,0.969,1.903,0.9779022097790221,0.627,Short shot
52.7447537837253,5000133.23896453,1315906.123802715,-0.0438468089319192,-0.100106152071969,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.09688348681017e-06,5036623.62296411,1332395.0086189685,-0.0471548603676473,-0.100108100605919,0.973,1.8920000000000001,0.9777022297770223,0.627,Short shot
52.7193285266836,5000133.1283557,1316202.3877963398,-0.0438412932641006,-0.100108225276426,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
51.0980063391784,5000132.85975452,1315491.6288860282,-0.0455530509352366,-0.100106131550998,0.97275,1.905,0.9779022097790221,0.627,Jetting - High flow surge
