Volume_max,Piston_Pressure_max_t6,Piston_Pressure_mean_t6,Piston_Position_max,Piston_Position_min,Piston_Velocity_flat_ratio_t6,Piston_Velocity_flat_duration_t8,Flow_Rate_flat_ratio,Flow_Rate_jetting_duration,scenario
51.3524233312838,5000133.01062439,1315443.392178104,-0.0453036315865235,-0.100106138983636,0.97575,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7965418572171,5000132.83215,1315818.9517207725,-0.0438293614803192,-0.100112235704689,0.97625,1.905,0.9777022297770223,0.627,Jetting - High flow surge
50.8931266779355,5000134.10104947,1315143.8334401953,-0.0457627088712294,-0.100105975426637,0.97075,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
5.0901972979177e-06,5036623.62329205,1332354.7223782723,-0.0471548603676473,-0.100109221257206,0.973,1.8920000000000001,0.9778022197780222,0.627,Short shot
52.7103645081812,5000133.16388761,1316273.7393985284,-0.0438427170428469,-0.100108011606745,0.97625,1.905,0.9777022297770223,0.627,Jetting - High flow surge
52.7476705371972,5000133.12141141,1315941.5484602642,-0.043841606090049,-0.100106104545974,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6941297973032,5000133.33941681,1316293.3723884537,-0.0438505961301296,-0.100107639211324,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7452181342745,5000133.09207883,1315971.9375250414,-0.0438402814224665,-0.100105329634644,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.08894683564863e-06,5036623.62329194,1331283.8201798317,-0.0471548603676473,-0.100106200959574,0.97325,1.893,0.9779022097790221,0.627,Short shot
49.8396049484797,5000133.35107824,1315411.0582500703,-0.0467930821319746,-0.100105939425181,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
50.2776643426908,5000133.27611394,1315409.902625795,-0.0463622163807854,-0.100106837115649,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.09314950184654e-06,5036623.62312631,1332057.7826656522,-0.0471548603676473,-0.100110269684238,0.973,1.8920000000000001,0.9778022197780222,0.627,Short shot
52.7565808064283,5000132.89402044,1316009.5917892954,-0.0438316327222534,-0.100106127450834,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7594875442788,5000132.89398427,1316009.5877885858,-0.0438315459256128,-0.100109787932959,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7421113926128,5000133.06799516,1316016.2046152414,-0.0438391090067711,-0.100109932919221,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7113081440791,5000134.24742742,1315584.9183337528,-0.0438952527083152,-0.100105321860966,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
50.615911722496,5000132.97566198,1315478.668908112,-0.0460278829028111,-0.100106010450113,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
48.7912107559164,5000133.42211696,1315453.5120167313,-0.0471548603676473,-0.100107781050393,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6947913794988,5000133.27656853,1316314.4321225146,-0.0438477885727481,-0.100106082978027,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7000356723292,5000133.20286411,1316338.9860417258,-0.0438443901430379,-0.100109618146577,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7153001850048,5000133.34958468,1316088.1786469496,-0.0438513517082907,-0.100106060351834,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.8308920225815,5000132.80307776,1315554.0889197218,-0.0438354248320283,-0.100109722255732,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6919927897055,5000133.39639729,1316274.1956749454,-0.0438532139903703,-0.100106076462436,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
47.6149232900769,5000133.82158794,1315405.6436838466,-0.0471548603676473,-0.10010849965786,0.96925,1.9040000000000001,0.9778022197780222,0.628,Jetting - High flow surge
5.09016593507746e-06,5036623.62329104,1332055.425319021,-0.0471548603676473,-0.10011103774833,0.973,1.8920000000000001,0.9778022197780222,0.627,Short shot
5.09067019194068e-06,5036623.62324014,1332633.0924446676,-0.0471548603676473,-0.100106074482379,0.97275,1.891,0.9779022097790221,0.627,Short shot
5.09134348108128e-06,5036623.62324914,1332132.1037731203,-0.0471548603676473,-0.100108835367861,0.973,1.8920000000000001,0.9778022197780222,0.628,Short shot
51.0232929629032,5000133.10328448,1315427.7656956355,-0.0456280280622792,-0.100109345877383,0.972,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.0919485316945e-06,5036623.6231599,1332316.945821991,-0.0471548603676473,-0.10010597668502,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
49.8589015962049,5000133.40822679,1315393.5173906211,-0.0467744902094828,-0.100108941706947,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.08972924017495e-06,5036623.6232683,1332212.902844963,-0.0471548603676473,-0.100106132535272,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
43.7987227659969,5000132.41018841,1315499.179368367,-0.0471548603676473,-0.100106223187288,0.96575,1.8900000000000001,0.9779022097790221,0.627,Short shot
49.4966275372217,5000133.23045008,1315465.5727490766,-0.0471292059728703,-0.100105930754301,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7121911015317,5000134.24741809,1315584.9169105156,-0.043895222332968,-0.100110821874037,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6960288773404,5000133.2356131,1316328.0996117895,-0.0438459463246926,-0.100110050399996,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.09348059544205e-06,5036623.62318637,1332648.2903295252,-0.0471548603676473,-0.100106811016362,0.97275,1.891,0.9779022097790221,0.627,Short shot
51.8071740330005,5000134.06743424,1315138.0926342462,-0.044863217301569,-0.100105317342716,0.976,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
52.7782519318346,5000133.9879339,1315294.227153209,-0.043884148909114,-0.100106177045372,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
27.8931621527037,5000115.67277369,1315876.1592917505,-0.0471548603676473,-0.1001059834079,0.9645,1.885,0.9779022097790221,0.627,Short shot
44.7465919220568,5000133.98382664,1315485.1912549455,-0.0471548603676473,-0.100106090513094,0.969,1.903,0.9779022097790221,0.627,Short shot
49.4051158466796,5000134.24275274,1315157.4262850995,-0.0471548603676473,-0.10010619672925,0.96925,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
52.7011306072816,5000133.18074787,1316346.3344060997,-0.0438433891167246,-0.100112159048848,0.97625,1.905,0.9777022297770223,0.627,Jetting - High flow surge
34.8111805189486,5000128.70112072,1315883.500446775,-0.0471548603676473,-0.100106207933282,0.9655,1.889,0.9779022097790221,0.627,Short shot
52.8130356289303,5000132.66407208,1315786.9170938372,-0.0438225937657341,-0.100106025700195,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6958191523629,5000133.18081474,1316346.3423105562,-0.043843557259125,-0.100106415358911,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7577450919187,5000133.14934405,1315933.0956958379,-0.0438425193659964,-0.100108745500271,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.7628711107139,5000133.01016376,1315974.8459730581,-0.0438363818530217,-0.100108515237687,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.6618432218202,5000134.042409,1316048.5630245479,-0.0438844060524411,-0.100106226267654,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
43.9065206752788,5000133.26576821,1315545.7980271992,-0.0471548603676473,-0.100106084846559,0.969,1.903,0.9779022097790221,0.627,Short shot
52.6557883089194,5000134.44470726,1315864.5151778182,-0.0439053751600302,-0.100106131550998,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
43.9235439168156,5000132.85382247,1315556.828052204,-0.0471548603676473,-0.100106098487813,0.96875,1.9020000000000001,0.9779022097790221,0.627,Short shot
52.7050160523792,5000133.1683595,1316330.4680483264,-0.0438428153067457,-0.100112762058879,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
50.9008435375013,5000132.90772847,1315485.6885959208,-0.0457472803661381,-0.100109624256345,0.9705,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.0865469624364e-06,5036623.62314066,1332355.4007582485,-0.0471548603676473,-0.100108105229193,0.973,1.8920000000000001,0.9777022297770223,0.627,Short shot
5.09195736435214e-06,5036623.62309038,1332648.2903477,-0.0471548603676473,-0.100109748472529,0.97275,1.891,0.9778022197780222,0.627,Short shot
52.745141076601,5000134.12732612,1315439.6011823742,-0.0438894920857019,-0.100106107299372,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.08803453180133e-06,5036623.62324403,1330381.9552920454,-0.0471548603676473,-0.100106078282335,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
5.09471236873828e-06,5036623.62311392,1332596.0689130216,-0.0471548603676473,-0.100105942521411,0.97275,1.891,0.9779022097790221,0.627,Short shot
5.09208855029901e-06,5036623.62318332,1331832.8096347465,-0.0471548603676473,-0.100108857424825,0.97325,1.893,0.9778022197780222,0.628,Short shot
26.5258342661808,5000115.96572421,1316162.070553961,-0.0471548603676473,-0.100106668956417,0.96425,1.8840000000000001,0.9779022097790221,0.627,Short shot
46.6792782442475,5000133.71400991,1315504.4326578516,-0.0471548603676473,-0.100110228354428,0.96925,1.9040000000000001,0.9778022197780222,0.627,Jetting - High flow surge
50.2808212920614,5000133.20057886,1315431.1382880996,-0.0463586382049055,-0.100111383612657,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
47.2906520110681,5000133.74868505,1315452.2422382704,-0.0471548603676473,-0.10010666271058,0.96925,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
49.1663876457398,5000133.31544296,1315461.2235444596,-0.0471548603676473,-0.100109697124376,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7927010971156,5000132.77059917,1315884.8167902099,-0.0438265250223742,-0.100108003664914,0.97625,1.905,0.9777022297770223,0.627,Jetting - High flow surge
49.9067078718784,5000133.30779651,1315419.8560602732,-0.0467268914714227,-0.100110883946964,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
51.7753816631217,5000132.71865876,1315512.1818281033,-0.0448855174612823,-0.100108106892811,0.97625,1.905,0.9777022297770223,0.627,Jetting - High flow surge
52.6812894711479,5000134.33435708,1315701.8495146446,-0.0438997807609515,-0.100108214945668,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7436914060598,5000134.00074827,1315529.4880403609,-0.0438828953542268,-0.100106030738672,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.09429065905504e-06,5036623.62314262,1332648.2903378045,-0.0471548603676473,-0.100105960869223,0.97275,1.891,0.9779022097790221,0.627,Short shot
5.09310582696771e-06,5036623.6231599,1332161.205940531,-0.0471548603676473,-0.10010597419609,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
52.7032242769103,5000133.42416631,1316160.5404735957,-0.0438545934598619,-0.100108883078699,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
50.2193714524707,5000133.11033378,1315459.6915035907,-0.0464184766998444,-0.100106175062635,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
37.4915893668677,5000130.70269811,1315795.5787912083,-0.0471548603676473,-0.100109061249241,0.9655,1.889,0.9778022197780222,0.627,Short shot
52.7358651513983,5000133.08403691,1316065.242864673,-0.043839673175526,-0.100106229141733,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.09162025665696e-06,5036623.62326554,1332469.8978072281,-0.0471548603676473,-0.100110171496884,0.973,1.8920000000000001,0.9778022197780222,0.627,Short shot
52.8100530165325,5000132.81584228,1315506.4091039328,-0.0438632214986986,-0.10010597242397,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
50.5720616799739,5000132.98596287,1315477.7362043406,-0.0460710558585805,-0.100111254291694,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
51.9656495427424,5000133.39794927,1315326.8322708006,-0.0447023237940812,-0.100106043720401,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7954689491933,5000132.77832979,1315858.0920950442,-0.0438269525698028,-0.100106178131996,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.773537754274,5000133.02071368,1315895.7967082597,-0.0438370212376212,-0.100110992389094,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.09165804191873e-06,5036623.62326074,1332437.0888993714,-0.0471548603676473,-0.10010994990911,0.973,1.8920000000000001,0.9778022197780222,0.627,Short shot
50.3527557400645,5000133.03735512,1315473.6314612443,-0.0462869481859951,-0.100111664293197,0.9695,1.905,0.9778022197780222,0.628,Jetting - High flow surge
44.3400755225161,5000133.64490636,1315583.7325989932,-0.0471548603676473,-0.100106051165083,0.969,1.903,0.9779022097790221,0.627,Short shot
52.8066589367686,5000132.69736233,1315816.5151120648,-0.0438238045225338,-0.100106043462428,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7547965531335,5000133.11775304,1315942.6124391977,-0.0438412379409966,-0.10011104122427,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
45.9841488733929,5000133.93048976,1315451.3788279088,-0.0471548603676473,-0.10010595428356,0.969,1.903,0.9779022097790221,0.627,Jetting - High flow surge
52.723502252186,5000133.15154602,1316142.6689852083,-0.0438424386925819,-0.100109289518861,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.7293891055525,5000133.17111996,1316070.1752152583,-0.0438434598144474,-0.10010863985196,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.2335307089506,5000132.62529206,1315532.397410246,-0.0444336539032119,-0.1001061055517,0.976,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
52.7763715230804,5000132.85706975,1315971.0610553822,-0.0438298187297852,-0.100107212909177,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
51.6174234259492,5000132.88544997,1315470.9166988789,-0.04504203445676,-0.10010600713751,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6955414589926,5000133.18081767,1316346.3426567847,-0.0438435646240499,-0.100110265972969,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.8422792834646,5000132.47341166,1315632.8002835482,-0.0438234038708632,-0.100105993364717,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6953811906766,5000133.2229351,1316332.329041982,-0.0438454113344525,-0.10010896180046,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.7188586715812,5000133.57580315,1315895.4109781566,-0.0438620670926175,-0.100105313050731,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6437429436555,5000134.46322518,1315893.2364674122,-0.0439065779957036,-0.100106090513094,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6937999554779,5000133.38565089,1316277.8115951554,-0.0438526746480541,-0.100111241998141,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.08655524244779e-06,5036623.62328537,1330381.9619056077,-0.0471548603676473,-0.10010618054337,0.973,1.8920000000000001,0.9779022097790221,0.627,Short shot
52.7768406892875,5000133.01560521,1315871.0401944944,-0.0438368913884098,-0.100106101171764,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.6913048522914,5000133.34021669,1316293.1195019216,-0.0438507200980168,-0.10010610169425,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7362129942326,5000133.00767889,1316112.7641350345,-0.043836254254452,-0.100106176593226,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.8328696841571,5000132.48805998,1315602.0709308428,-0.0438370516389016,-0.100106082978027,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7002885229226,5000133.18075835,1316346.3356453485,-0.0438434154778454,-0.100106072265056,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7131448562478,5000133.25005041,1316181.2083738712,-0.0438467063714697,-0.100106654006143,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.752132301089,5000133.16599611,1315928.1094132124,-0.0438434068696629,-0.100108448225372,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.781845597573,5000132.92125268,1315885.6216010698,-0.0438328291498181,-0.100108901188581,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
49.748250318883,5000134.35125295,1315105.162660483,-0.046889739392492,-0.100110823939772,0.96925,1.9040000000000001,0.9778022197780222,0.627,Jetting - High flow surge
52.7501127443781,5000132.95859222,1316012.1033038753,-0.0438344218252105,-0.100111717655875,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.7057074338507,5000133.66192402,1315961.0905290688,-0.0438659338134661,-0.100108717632663,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
49.3025747315274,5000134.11939477,1315203.8836364571,-0.0471548603676473,-0.100108262934469,0.96925,1.9040000000000001,0.9778022197780222,0.627,Jetting - High flow surge
46.7609260402202,5000133.82403766,1315460.0934636449,-0.0471548603676473,-0.100107950224033,0.96925,1.9040000000000001,0.9777022297770223,0.627,Jetting - High flow surge
49.0268099254242,5000133.51319216,1315410.8222935863,-0.0471548603676473,-0.100105994988745,0.9695,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.8103131671265,5000132.67827349,1315799.4324885423,-0.0438231078622801,-0.100106082141602,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7545516826895,5000133.24313084,1315904.8154978715,-0.043846704845867,-0.100110205339552,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
40.7858652387829,5000131.94486483,1315614.7618036168,-0.0471548603676473,-0.100106348811783,0.9655,1.889,0.9779022097790221,0.627,Short shot
52.7542131284413,5000133.12561043,1315940.2533324875,-0.0438415956077654,-0.100108791976094,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.7061099571919,5000133.16220761,1316322.620730196,-0.0438425596976236,-0.10010976247091,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6962444872262,5000133.30525662,1316304.8222814337,-0.0438490153270304,-0.100105932537797,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.09537542625982e-06,5036623.6230281,1332207.6632169203,-0.0471548603676473,-0.100108184908838,0.973,1.8920000000000001,0.9777022297770223,0.627,Short shot
51.5305745103268,5000132.88936656,1315471.690624737,-0.0451275492795059,-0.100111672308933,0.97625,1.905,0.9778022197780222,0.628,Jetting - High flow surge
52.7523054304787,5000134.09772541,1315406.6774911291,-0.0438881590503588,-0.100110811001361,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
49.4677107358133,5000133.39589973,1315419.161588696,-0.0471548603676473,-0.10010902346137,0.9695,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6980495117939,5000133.18078606,1316346.3389202263,-0.0438434851401625,-0.100111435490213,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
49.1085611319493,5000134.457357,1315091.564841493,-0.0471548603676473,-0.100106024557606,0.969,1.903,0.9779022097790221,0.627,Jetting - High flow surge
52.6852808425155,5000133.61566295,1316199.1372375449,-0.0438634240464911,-0.100106102470713,0.976,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
33.1191579224645,5000127.13544514,1315973.8899425957,-0.0471548603676473,-0.100106111221409,0.96525,1.8880000000000001,0.9779022097790221,0.627,Short shot
52.8160597894822,5000132.89274216,1315641.8544921482,-0.0438330501172894,-0.100105332088337,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.8294819350718,5000132.57644164,1315713.227989106,-0.0438198815716444,-0.100110504746976,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
52.6831572007442,5000133.51901041,1316232.6361291853,-0.0438590561908038,-0.100105988289223,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
5.08878096098828e-06,5036623.62328831,1331527.587380616,-0.0471548603676473,-0.100110178166265,0.97325,1.893,0.9778022197780222,0.627,Short shot
43.9889105273961,5000132.35388489,1315565.2667879483,-0.0471548603676473,-0.100110055830424,0.96575,1.8900000000000001,0.9778022197780222,0.627,Short shot
52.8260619758612,5000132.68981854,1315677.8192702807,-0.043824716324069,-0.100106138983636,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
52.7589049480408,5000132.89399172,1316009.588612815,-0.0438315638075164,-0.100106009850396,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
38.1674696670631,5000131.13151355,1315809.9113847595,-0.0471548603676473,-0.100111215076141,0.9655,1.889,0.9778022197780222,0.627,Short shot
52.6865342731783,5000132.5479482,1315555.7900701747,-0.043986524093484,-0.100105954807868,0.97625,1.905,0.9779022097790221,0.627,Jetting - High flow surge
51.9291610344556,5000132.66032348,1315525.3600665205,-0.0447337259809932,-0.100105320597301,0.976,1.9040000000000001,0.9779022097790221,0.627,Jetting - High flow surge
43.8748485229583,5000132.36573408,1315553.934554838,-0.0471548603676473,-0.100105331515699,0.96575,1.8900000000000001,0.9779022097790221,0.627,Short shot
52.7295601437676,5000133.03178182,1316163.3068826697,-0.0438371751206753,-0.100108205333745,0.97625,1.905,0.9778022197780222,0.627,Jetting - High flow surge
5.09488229771568e-06,5036623.62309818,1332577.5296908927,-0.0471548603676473,-0.100105999175294,0.97275,1.891,0.9779022097790221,0.627,Short shot
