cycle_id,label,Volume_max,Volume_mean,Volume_auc,Volume_std,Volume_flat_ratio,Volume_rise_time,Piston_Pressure_max,Piston_Pressure_mean,Piston_Pressure_auc,Piston_Pressure_std,Piston_Pressure_flat_ratio,Piston_Pressure_rise_time,Flow_Rate_max,Flow_Rate_mean,Flow_Rate_auc,Flow_Rate_std,Flow_Rate_flat_ratio,Flow_Rate_rise_time,Piston_Position_max,Piston_Position_mean,Piston_Position_auc,Piston_Position_std,Piston_Position_flat_ratio,Piston_Position_rise_time,Piston_Velocity_max,Piston_Velocity_mean,Piston_Velocity_auc,Piston_Velocity_std,Piston_Velocity_flat_ratio,Piston_Velocity_rise_time
20250605_142336_RID014,0,52.7436914060598,15.302478149545651,153.01371212790303,21.534427347243263,0.7245275472452755,1.8899999999999997,,,,,,,,,,,,,,,,,,,,,,,,
20250605_142435_RID014,1,5.09429065905504e-06,1.164514309750863e-06,1.1643760466488851e-05,1.3352230589223657e-06,1.0,3.643,69900000.0,-1181449.087177566,-11853122.333089314,3297403.9269547164,0.20587941205879412,0.0,0.0627924963086003,0.003994366820401762,0.03994766523184925,0.014456148531614142,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.08743208833104409,-0.8743359157303456,0.02010651225878701,0.9916008399160084,0.0,1.28068133796228,-0.004479485736678547,-0.04479933944627179,0.11488955813687743,0.9681031896810319,0.001
20250605_142637_RID014,1,,,,,,,,,,,,,0.0627925037563639,0.003994377706862728,0.0399477741073456,0.01445616804152805,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_142638_RID014,1,5.09310582696771e-06,1.1641414466465633e-06,1.1640032054998796e-05,1.3349442904156114e-06,1.0,3.643,69900000.0,-1189752.4632309054,-11936164.397469178,3300448.129393262,0.20587941205879412,0.0,,,,,,,-0.0471548603676473,-0.08751113141631897,-0.8751264232831457,0.020061586752176296,0.9916008399160084,0.0,1.28068133703087,-0.004479954296607727,-0.0448040255154931,0.11489112359927721,0.9682031796820318,0.001
20250605_142735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_142736_RID014,1,52.7032242769103,15.288506905403754,152.8740059488045,21.520564061618973,0.7195280471952805,1.8899999999999997,69900000.0,-1175366.501381919,-11792290.367242934,3289764.2790171965,0.20317968203179682,0.0,0.0627938970647721,0.003996847315595824,0.039972472664272216,0.014460728565928524,0.9778022197780222,0.008000000000000007,-0.0438545934598619,-0.0723201248299007,-0.7232266326492507,0.02360293480763713,0.9917008299170083,0.001,1.11911295303305,0.0006127838044115709,0.006128448128598911,0.11388625315241106,0.9698030196980302,0.001
20250605_142836_RID014,1,50.2193714524707,14.249689383524796,142.48603383890526,20.447383957977472,0.7237276272372762,1.7990000000000004,69900000.0,-1259263.8330990355,-12631347.581753917,3320990.848792157,0.1982801719828017,0.0,0.0627926136751288,0.003994551538466565,0.039949512597202495,0.01445647512334716,0.9779022097790221,0.008000000000000007,-0.0464184766998444,-0.07418105843158648,-0.7418365471382748,0.023145494925709647,0.9918008199180082,0.0,1.13062146117032,0.00035631716397076214,0.0035635252576170355,0.11411874114450797,0.9668033196680332,0.001
20250605_142934_RID014,1,37.4915893668677,9.406355537052827,94.05421593138185,14.93302080556231,0.7528247175282472,1.3230000000000004,69900000.0,-1222451.3313552067,-12263185.751835668,3307264.7285176683,0.1982801719828017,0.0,0.0627939264445404,0.003996901783420584,0.03997301739698766,0.014460826800316698,0.9778022197780222,0.008000000000000007,-0.0471548603676473,-0.07859323265195069,-0.785956483773935,0.020878901281073538,0.9917008299170083,0.0,1.18521357124699,-0.0008871069340305691,-0.008871959146270814,0.11419325884702929,0.9654034596540346,0.001
20250605_143033_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_143034_RID014,1,52.7358651513983,15.29537816784921,152.94270912408425,21.530223570717094,0.7195280471952805,1.8909999999999991,69900000.0,-1266893.1654504517,-12707648.534585642,3323715.06928509,0.20317968203179682,0.0,0.0627926414834902,0.003994596108289779,0.03994995834000446,0.014456557438232062,0.9779022097790221,0.008000000000000007,-0.043839673175526,-0.07319581905501873,-0.7319844580534256,0.02371563866729237,0.9917008299170083,0.001,1.11911200358201,0.0006142754091088136,0.00614336566713594,0.11409581393854337,0.9695030496950305,0.001
20250605_143139_RID014,1,5.09162025665696e-06,1.162589260453549e-06,1.1624509383667615e-05,1.3348114303671844e-06,1.0,3.6420000000000003,69900000.0,-1242297.0013081734,-12461662.322480004,3320206.325898551,0.20587941205879412,0.0,0.0627939237255241,0.003997002598704666,0.03997402565065669,0.014461031894602162,0.9778022197780222,0.007000000000000117,-0.0471548603676473,-0.08801599536501901,-0.8801755691363563,0.019756016977577805,0.9916008399160084,0.0,1.28068133133102,-0.004479653874372981,-0.04480102099184132,0.1146414669732418,0.9683031696830317,0.001
20250605_143335_RID014,1,,,,,,,,,,,,,0.062792500761099,0.003994379912566784,0.03994779616657879,0.014456158214143705,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_143336_RID014,0,52.8100530165325,15.309588932050012,153.08479388292392,21.549928859717273,0.7246275372462754,1.891,69900000.0,-1194614.7661328109,-11984792.263004966,3296833.1697442397,0.20317968203179682,0.0,,,,,,,-0.0438632214986986,-0.0725117417231215,-0.7251429888603155,0.023624547480038185,0.9917008299170083,0.001,1.11925289107831,0.000611916283836804,0.0061197720552615235,0.11410366313216312,0.9695030496950305,0.001
20250605_143534_RID014,1,50.5720616799739,14.391035755141493,143.89946255633006,20.59688643785553,0.7237276272372762,1.811,69900000.0,-1261744.6266807048,-12656157.998359766,3321873.905261771,0.1982801719828017,0.0,0.0627934284800546,0.00399634710208174,0.039967470028917866,0.014459818126922274,0.9778022197780222,0.007000000000000117,-0.0460710558585805,-0.07406468030326864,-0.7406728232519644,0.023221349562659387,0.9918008199180082,0.0,1.12910499140951,0.0003910686880682353,0.003911075250086828,0.11386672235830532,0.9668033196680332,0.001
20250605_143735_RID014,1,51.9656495427424,14.96459217170733,149.63490348447368,21.192708557429366,0.7236276372362763,1.8609999999999998,69900000.0,-1227397.5160240126,-12312652.544682741,3309299.823139992,0.20217978202179782,0.0,0.0627925421774939,0.003994440982874639,0.03994840693072764,0.014456270973344464,0.9779022097790221,0.008000000000000007,-0.0447023237940812,-0.07316967631561812,-0.7317225729995169,0.02348531269046367,0.9918008199180082,0.0,1.12291074596937,0.0005279806059815137,0.005280331341130901,0.11409485667779834,0.9668033196680332,0.001
20250605_143834_RID014,1,,,,,,,,,,,,,0.0627926153645322,0.003994553985914934,0.03994953707413364,0.014456480123154205,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_143835_RID014,0,52.7954689491933,15.311548932941491,153.10440314387324,21.549639348238404,0.7245275472452755,1.8920000000000003,69900000.0,-1259621.6025315067,-12634925.6338274,3321242.9791600923,0.20317968203179682,0.0,,,,,,,-0.0438269525698028,-0.07312467142976861,-0.7312729170086669,0.02371126541317373,0.9917008299170083,0.001,1.11910840025503,0.000615546355608855,0.006156076403048088,0.11409983197530724,0.9695030496950305,0.001
20250605_143935_RID014,1,,,,,,,,,,,,,0.0627935978270032,0.003996585752022519,0.03996985676697559,0.01446025511757642,0.9778022197780222,0.007000000000000117,,,,,,,,,,,,
20250605_143936_RID014,0,52.773537754274,15.306889351950915,153.05781363998398,21.54310860632602,0.7245275472452755,1.8909999999999991,69900000.0,-1257310.1526628712,-12611808.823695831,3320191.6460614186,0.20317968203179682,0.0,,,,,,,-0.0438370212376212,-0.073101795701991,-0.7310441318212991,0.023705713917230493,0.9917008299170083,0.001,1.11910905620455,0.0006145396834220066,0.006146008674535204,0.11385144791726988,0.9696030396960303,0.001
20250605_144034_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_144035_RID014,1,5.09165804191873e-06,1.1626586381833526e-06,1.162520321145075e-05,1.334808616404528e-06,1.0,3.6420000000000003,69900000.0,-1239779.5690205786,-12436485.482203351,3319275.530170246,0.20587941205879412,0.0,0.0627939589933812,0.003997034431080897,0.03997434400625137,0.014461089376817778,0.9778022197780222,0.008000000000000007,-0.0471548603676473,-0.0879917767676631,-0.8799333587873194,0.019771115295839692,0.9916008399160084,0.0,1.28068133159103,-0.004479685247309423,-0.044801334752670466,0.11464569498560791,0.9684031596840316,0.001
20250605_144135_RID014,1,50.3527557400645,14.302814463036958,143.0172710669626,20.503777148036612,0.7237276272372762,1.802999999999999,69900000.0,-1222220.4267376557,-12260876.474731555,3307395.8303906983,0.1982801719828017,0.0,0.0627929972418888,0.003995726191232626,0.039961260299515876,0.014458676722423723,0.9778022197780222,0.007000000000000117,-0.0462869481859951,-0.07377169880144857,-0.73774260726589,0.023145924773893958,0.9918008199180082,0.0,1.1300531714164,0.0003694735732703105,0.0036951025070076095,0.11386943672076962,0.9668033196680332,0.001
20250605_144236_RID014,1,44.3400755225161,11.976507867501304,119.75488514511929,17.954733353403192,0.7238276172382762,1.5840000000000005,69900000.0,-1229827.8847510219,-12336958.66237105,3310253.5126386774,0.1982801719828017,0.0,0.0627925462555242,0.003994446976432462,0.03994846687229944,0.014456282391394864,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.07613874396302324,-0.7614124739132018,0.02199774873524597,0.9917008299170083,0.0,1.15545419361653,-0.00022087011171102063,-0.002208924686155732,0.11422335737426673,0.9666033396660334,0.001
20250605_144336_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_144337_RID014,1,52.8066589367686,15.314055988127054,153.1294706077903,21.5529871667277,0.7245275472452755,1.8920000000000003,69900000.0,-1226470.6868261283,-12303383.32585637,3308894.185154857,0.20317968203179682,0.0,0.062792539273596,0.003994436734537796,0.03994836444311087,0.014456262957930602,0.9779022097790221,0.008000000000000007,-0.0438238045225338,-0.07280367881489898,-0.728062671440326,0.023673255050075167,0.9917008299170083,0.001,1.11910798137452,0.00061586091817522,0.00615922234326541,0.11410571710329313,0.9695030496950305,0.001
20250605_144437_RID014,1,52.7547965531335,15.301479470362235,153.00371878481613,21.536777443162077,0.7223277672232776,1.8909999999999991,69900000.0,-1242186.3434583566,-12460555.607843373,3314633.544167995,0.20317968203179682,0.0,0.0627935407841848,0.003996505079521992,0.039969049961297826,0.01446010672809907,0.9778022197780222,0.007000000000000117,-0.0438412379409966,-0.07295671924584718,-0.7295932200760624,0.023687904486629507,0.9917008299170083,0.001,1.11911033513005,0.0006141182571471846,0.006141793990371582,0.11384904246462145,0.9695030496950305,0.001
20250605_144534_RID014,1,45.9841488733929,12.59773193640454,125.96692502154512,18.652488634032917,0.7237276272372762,1.646,69900000.0,-1183792.6217163324,-11876559.996757593,3292786.9306922485,0.1982801719828017,0.0,0.0627924924599678,0.003994367866979176,0.03994767569865716,0.014456136778669922,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.07508412466266826,-0.7508660315387277,0.022288125131578514,0.9917008299170083,0.0,1.14856793703908,-5.983653985868062e-05,-0.0005984279340949152,0.11419762610651045,0.9666033396660334,0.001
20250605_144637_RID014,1,52.723502252186,15.292615131396145,152.91508217796675,21.526560730834735,0.7195280471952805,1.8899999999999997,69900000.0,-1128253.7209773313,-11321115.450411275,3271048.348717419,0.20317968203179682,0.0,0.0627937498569267,0.003996435940172666,0.039968358498665195,0.01445994695955082,0.9778022197780222,0.008000000000000007,-0.0438424386925819,-0.07186487443261219,-0.7186736795038531,0.023535082322384843,0.9917008299170083,0.001,1.11911249189883,0.0006139992597849538,0.006140603897756114,0.11398294104045661,0.9695030496950305,0.001
20250605_144735_RID014,1,52.7293891055525,15.294058268567458,152.92951204939038,21.52830883125171,0.7195280471952805,1.8899999999999997,69900000.0,-1259522.8426282692,-12633937.936042698,3321261.687765269,0.20317968203179682,0.0,0.0627938495639826,0.003996725240559155,0.03997125179183048,0.014460500486262835,0.9778022197780222,0.008000000000000007,-0.0438434598144474,-0.07312686930089031,-0.731294889668921,0.023708226564991913,0.9917008299170083,0.001,1.11911216042621,0.0006138967537427574,0.006139578734830351,0.11391206781295515,0.9695030496950305,0.001
20250605_144835_RID014,1,52.2335307089506,15.067944154117066,150.66839271997034,21.30286161644157,0.7236276372362763,1.8709999999999996,69900000.0,-1245138.820735514,-12490083.333086021,3315827.3263322413,0.20317968203179682,0.0,0.0627925752970456,0.003994491668110902,0.03994891383377551,0.014456364419972655,0.9779022097790221,0.008000000000000007,-0.0444336539032119,-0.0732373723120093,-0.7323997350486812,0.02356105130300132,0.9918008199180082,0.0,1.1218571264815,0.0005548557696211662,0.005549109852591543,0.11408766840452692,0.9667033296670333,0.001
20250605_144935_RID014,1,52.7763715230804,15.3071439258496,153.06035821666032,21.543921366355825,0.7245275472452755,1.8909999999999991,69900000.0,-1236266.0421530597,-12401346.674484046,3312767.504031392,0.20317968203179682,0.0,0.0627932314607402,0.003995620697344892,0.03996020525514465,0.014458455805013242,0.9778022197780222,0.008000000000000007,-0.0438298187297852,-0.07290079865656385,-0.7290339639738317,0.023685000057230628,0.9917008299170083,0.001,1.11910921348048,0.0006152603813069938,0.006153216374063852,0.11400332342853252,0.9695030496950305,0.001
20250605_145035_RID014,1,51.6174234259492,14.816389520330777,148.15290288111515,21.041631748188394,0.7236276372362763,1.8489999999999993,69900000.0,-1212349.8841082535,-12162161.177885039,3303557.261823161,0.2004799520047995,0.0,0.0627925201407048,0.003994408248723966,0.039948079556486764,0.014456210271017213,0.9779022097790221,0.008000000000000007,-0.04504203445676,-0.07316975801845732,-0.7317232201885797,0.023396005048271145,0.9918008199180082,0.0,1.12453600669732,0.0004939997976288249,0.00494048927674945,0.11410150883115366,0.9668033196680332,0.001
20250605_145134_RID014,1,,,,,,,69900000.0,-1266486.5014664407,-12703581.488083422,3323840.8870062674,0.20317968203179682,0.0,0.0627939270257279,0.00399701926426165,0.039974192322879125,0.014461050666043926,0.9778022197780222,0.006999999999999673,-0.0438435646240499,-0.07319449247187866,-0.7319711889567877,0.02371592917807153,0.9917008299170083,0.001,1.11911438891502,0.0006138877170555012,0.006139488358921824,0.11385616656520677,0.9696030396960303,0.001
20250605_145135_RID014,0,52.6955414589926,15.284694782538208,152.83588474943508,21.517489775319206,0.716928307169283,1.8899999999999997,,,,,,,,,,,,,,,,,,,,,,,,
20250605_145335_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_145336_RID014,1,52.8422792834646,15.320926033151707,153.19816011790846,21.562738662620706,0.7245275472452755,1.8920000000000003,69900000.0,-1206508.793243829,-12103744.428135632,3301564.513128404,0.20317968203179682,0.0,0.0627925144153135,0.003994399422153551,0.03994799128195603,0.014456194841038657,0.9779022097790221,0.008000000000000007,-0.0438234038708632,-0.07261477873652694,-0.7261734819499751,0.023649326283427325,0.9917008299170083,0.001,1.11913954605156,0.0006158996038999786,0.006159609239173762,0.11410701503560014,0.9694030596940306,0.001
20250605_145436_RID014,1,52.6953811906766,15.285031637509164,152.8392537161338,21.517593131672896,0.7174282571742826,1.8899999999999997,69900000.0,-1230027.7843746217,-12338957.858448967,3310567.0459670746,0.20317968203179682,0.0,0.0627939154106939,0.0039968709036743676,0.03997270856864573,0.014460771486836955,0.9778022197780222,0.008000000000000007,-0.0438454113344525,-0.07284446912079139,-0.7284706044987013,0.023675233712058513,0.9917008299170083,0.001,1.11911419765771,0.0006137029630035242,0.006137640633653564,0.11389000946301016,0.9698030196980302,0.001
20250605_145533_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_145534_RID014,1,52.7188586715812,15.292610509485536,152.9150382760291,21.525224611838055,0.7195280471952805,1.8899999999999997,69900000.0,-1122341.185691898,-11261984.185030088,3268544.001166879,0.20317968203179682,0.0,0.0627921593932043,0.003993629233704979,0.039940288627281884,0.014454744104912806,0.9779022097790221,0.008000000000000007,-0.0438620670926175,-0.07181101966378285,-0.7181350681384109,0.023521401518806828,0.9917008299170083,0.001,1.1191119470119,0.0006120349802036653,0.006120959137713872,0.11427731492935958,0.9695030496950305,0.001
20250605_145636_RID014,1,,,,,,,,,,,,,0.0627925677102647,0.0039944793765337855,0.039948790905712774,0.014456342906553414,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_145637_RID014,0,52.6437429436555,15.275751811058186,152.7464719909211,21.502144839325876,0.7167283271672833,1.887999999999999,69900000.0,-1241367.836235802,-12452369.717138013,3314618.1089336993,0.20317968203179682,0.0,,,,,,,-0.0439065779957036,-0.07296311359546757,-0.7296571372897719,0.023675717118502974,0.9917008299170083,0.001,1.11911447069574,0.000607583541796937,0.006076440302317245,0.11410355828395123,0.9695030496950305,0.001
20250605_145735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_145736_RID014,1,52.6937999554779,15.28592942603637,152.848233289812,21.517615043621632,0.7190280971902809,1.8890000000000002,69900000.0,-1260421.5500904687,-12642925.909376372,3321639.9503876013,0.20317968203179682,0.0,0.0627934351792223,0.0039963559019849946,0.039967558036750304,0.014459835466949572,0.9778022197780222,0.006999999999999673,-0.0438526746480541,-0.07313734385422906,-0.73139964107416,0.023707720596665913,0.9917008299170083,0.001,1.11911356679755,0.0006129763054266181,0.006130373331245406,0.11385193990255302,0.9695030496950305,0.001
20250605_145835_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_145836_RID014,1,5.08655524244779e-06,1.1608853932455113e-06,1.1607471540227135e-05,1.3336923220091256e-06,1.0,3.6419999999999995,69900000.0,-1254014.60194769,-12578850.048416037,3323673.188252329,0.20587941205879412,0.0,0.0627926147762423,0.003994548190231297,0.039949479111515494,0.014456479991564302,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.08812484076999376,-0.8812641218968488,0.019692643191133927,0.9916008399160084,0.0,1.28068133026075,-0.004481680603685436,-0.044821290317842245,0.11488917960160853,0.9682031796820318,0.001
20250605_145937_RID014,1,52.7768406892875,15.307672297562515,153.06564222757808,21.544099652215046,0.7245275472452755,1.8909999999999991,69900000.0,-1243977.4567090305,-12478468.531461373,3315518.542053237,0.20317968203179682,0.0,0.0627925730953644,0.003994487992974788,0.03994887707873923,0.014456358199045932,0.9779022097790221,0.008000000000000007,-0.0438368913884098,-0.07297560725542239,-0.7297821212313929,0.023691980862593467,0.9917008299170083,0.001,1.11910890356738,0.0006145525274426876,0.006146137127585044,0.11410342973502785,0.9695030496950305,0.001
20250605_150137_RID014,1,52.6913048522914,15.284411555177094,152.8330543109,21.51641922894073,0.7175282471752825,1.8890000000000002,69900000.0,-1243855.584186978,-12477249.684374658,3315564.789502273,0.20317968203179682,0.0,0.0627925729870014,0.003994487519120344,0.03994887233972095,0.01445635802011413,0.9779022097790221,0.008000000000000007,-0.0438507200980168,-0.07297792089546343,-0.729805253041364,0.023689609835522363,0.9917008299170083,0.001,1.11911415660984,0.0006131718496481575,0.006132328968999586,0.11410158624024784,0.9695030496950305,0.001
20250605_150236_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_150237_RID014,1,52.7362129942326,15.295270323826966,152.94163040209634,21.530320505520343,0.7195280471952805,1.8909999999999991,69900000.0,-1259145.4848339942,-12630163.980738964,3321046.584417292,0.20317968203179682,0.0,0.0627926135314092,0.00399455108486028,0.03994950806068605,0.014456474912265373,0.9779022097790221,0.008000000000000007,-0.043836254254452,-0.07312170524747538,-0.7312432475751811,0.02370881130224291,0.9917008299170083,0.001,1.11911212150839,0.0006146175741938316,0.006146787660142713,0.11409870611651927,0.9695030496950305,0.001
20250605_150335_RID014,1,,,,,,,,,,,,,0.0627925636134322,0.003994473487741988,0.039948732011906,0.01445633118568969,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_150336_RID014,0,52.8328696841571,15.316420354892577,153.15310353443857,21.5582660186706,0.7245275472452755,1.8929999999999998,69900000.0,-1239457.13599991,-12433260.804039545,3313834.0335423695,0.20317968203179682,0.0,,,,,,,-0.0438370516389016,-0.07293686555464092,-0.7293946653904134,0.02368602012465067,0.9917008299170083,0.001,1.11919720791997,0.0006145342364930666,0.0061459541997393695,0.11410248091066218,0.9695030496950305,0.001
20250605_150458_RID014,1,,,,,,,,,,,,,0.0627925577798764,0.003994463942622756,0.039948636551168565,0.01445631488203996,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_150459_RID014,0,52.7002885229226,15.28674063666628,152.85634296303803,21.519408616090953,0.7186281371862814,1.8899999999999997,69900000.0,-1236119.8995121438,-12399885.101938497,3312831.023372597,0.20317968203179682,0.0,,,,,,,-0.0438434154778454,-0.07290316682504547,-0.7290576412374116,0.023682805770828944,0.9917008299170083,0.001,1.11911372663569,0.0006139026361049242,0.006139637564335167,0.11410264222607507,0.9695030496950305,0.001
20250605_150543_RID014,1,52.7131448562478,15.290413409259596,152.8930679335771,21.523495763837897,0.7195280471952805,1.8899999999999997,69900000.0,-1172810.885243583,-11766731.650239993,3288793.7164889984,0.20317968203179682,0.0,0.0627907861044444,0.003991559855680762,0.03991959277766169,0.014450939098042124,0.9779022097790221,0.008000000000000007,-0.0438467063714697,-0.07229471192083926,-0.7229724820904574,0.02360114291123209,0.9917008299170083,0.001,1.11911279716293,0.0006135726714859155,0.006136337588188583,0.1141291383641895,0.9695030496950305,0.001
20250605_150635_RID014,1,,,,,,,,,,,,,0.0627937946085176,0.003996627926285288,0.03997027855177754,0.014460320440821734,0.9778022197780222,0.008000000000000007,,,,,,,,,,,,
20250605_150636_RID014,0,52.752132301089,15.30080770442652,152.99700178581907,21.535890849811295,0.722027797220278,1.8909999999999991,69900000.0,-1235768.9557358027,-12396375.313231047,3312565.8960204218,0.20317968203179682,0.0,,,,,,,-0.0438434068696629,-0.07289806746066883,-0.7290066424874702,0.023681679131094546,0.9917008299170083,0.001,1.11911045230791,0.0006139012741097019,0.006139623943019295,0.11391814974395918,0.9695030496950305,0.001
20250605_150735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_150736_RID014,1,52.781845597573,15.308630186932723,153.07521957671537,21.545579860644366,0.7245275472452755,1.8909999999999991,69900000.0,-1231378.9090719097,-12352470.456540706,3310811.3282184065,0.20317968203179682,0.0,0.0627939027112575,0.003996845025861481,0.03997244976463903,0.014460722126558365,0.9778022197780222,0.008000000000000007,-0.0438328291498181,-0.07285283686326273,-0.7285542965711973,0.023677882250101062,0.9917008299170083,0.001,1.11910882812279,0.0006149588455292659,0.00615020071475843,0.11389483611662997,0.9698030196980302,0.001
20250605_150835_RID014,1,49.748250318883,14.073911817969092,140.72831796634944,20.25458185522262,0.7237276272372762,1.782000000000001,69900000.0,-1128133.2848442676,-11319910.968686765,3270670.2271804693,0.1982801719828017,0.0,0.0627931267975026,0.003995593490544656,0.039959933159935505,0.0144584025677078,0.9778022197780222,0.006999999999999673,-0.046889739392492,-0.07309358426022651,-0.730960482231644,0.022935956227232917,0.9918008199180082,0.0,1.13241806726539,0.0003091781059400338,0.0030920875384277003,0.11398425680064339,0.9667033296670333,0.001
20250605_150934_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
