cycle_id,label,Volume_max,Volume_mean,Volume_auc,Volume_std,Volume_flat_ratio,Volume_rise_time,Piston_Pressure_max,Piston_Pressure_mean,Piston_Pressure_auc,Piston_Pressure_std,Piston_Pressure_flat_ratio,Piston_Pressure_rise_time,Flow_Rate_max,Flow_Rate_mean,Flow_Rate_auc,Flow_Rate_std,Flow_Rate_flat_ratio,Flow_Rate_rise_time,Piston_Position_max,Piston_Position_mean,Piston_Position_auc,Piston_Position_std,Piston_Position_flat_ratio,Piston_Position_rise_time,Piston_Velocity_max,Piston_Velocity_mean,Piston_Velocity_auc,Piston_Velocity_std,Piston_Velocity_flat_ratio,Piston_Velocity_rise_time
20250605_150935_RID014,1,52.7501127443781,15.298458537446777,152.97350877663303,21.534442459355795,0.7195280471952805,1.8909999999999991,69900000.0,-1265636.3052755245,-12695078.67597377,3323394.766090134,0.20317968203179682,0.0,0.0627930268967814,0.0039957698073662725,0.03996169650446847,0.014458758187884004,0.9778022197780222,0.007000000000000117,-0.0438344218252105,-0.07318315922682268,-0.7318578497362258,0.023716179355612935,0.9917008299170083,0.001,1.11911153632176,0.0006148002743671818,0.006148614844570722,0.11385912884653178,0.9695030496950305,0.001
20250605_151038_RID014,1,52.7057074338507,15.289710912684402,152.88604598403975,21.52132352586238,0.7195280471952805,1.8890000000000002,69900000.0,-1267936.1599384933,-12718079.522472013,3324044.464631253,0.20317968203179682,0.0,0.0627938697005408,0.003996762358384267,0.03997162300719944,0.014460567949047362,0.9778022197780222,0.008000000000000007,-0.0438659338134661,-0.0732096132477572,-0.7321224006398546,0.023711313740130965,0.9917008299170083,0.001,1.11911239341803,0.0006116486420749112,0.006117095370098359,0.11391021800724746,0.9698030196980302,0.001
20250605_151138_RID014,1,,,,,,,,,,,,,0.0627937372978486,0.003996517633912126,0.03996917551775357,0.014460114960637803,0.9778022197780222,0.008000000000000007,,,,,,,,,,,,
20250605_151139_RID014,0,49.3025747315274,13.893019921681406,138.91944094936997,20.06336275074537,0.7237276272372762,1.766000000000001,69900000.0,-1244677.415607001,-12485468.820442442,3315596.90379734,0.19838016198380162,0.0,,,,,,,-0.0471548603676473,-0.07439246834913336,-0.7439504040590245,0.022947010622657416,0.9918008199180082,0.0,1.13439843548907,0.00026559330900251103,0.0026561959842444165,0.11396513087368153,0.9667033296670333,0.001
20250605_151235_RID014,1,,,,,,,,,,,,,0.0627936272108446,0.003996317201435243,0.039967170992552266,0.014459744232097097,0.9777022297770223,0.008000000000000007,,,,,,,,,,,,
20250605_151236_RID014,1,46.7609260402202,12.893503795757397,128.9245509983496,18.981013363941035,0.7237276272372762,1.6740000000000004,69900000.0,-1237976.5091111683,-12418453.054586256,3313223.60593256,0.19838016198380162,0.0,,,,,,,-0.0471548603676473,-0.075313237470406,-0.753157770044509,0.022444398086298188,0.9917008299170083,0.0,1.14533068316746,1.6418953808617734e-05,0.00016420325802198987,0.11402553599511607,0.9667033296670333,0.001
20250605_151337_RID014,1,,,,,,,,,,,,,0.0627925149149264,0.003994400351080619,0.03994800057215566,0.01445619618010799,0.9779022097790221,0.008000000000000007,,,,,,,,,,,,
20250605_151338_RID014,0,49.0268099254242,13.776505791838948,137.7543210192186,19.942126303952456,0.7237276272372762,1.7560000000000011,69900000.0,-1207159.8627168455,-12110255.773976626,3301684.6169461454,0.1982801719828017,0.0,,,,,,,-0.0471548603676473,-0.07414653970573895,-0.7414907382851521,0.022869108555536716,0.9918008199180082,0.0,1.13571560580068,0.00023891371998967795,0.002389373414460513,0.11414590842887146,0.9668033196680332,0.001
20250605_151433_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_151434_RID014,1,52.8103131671265,15.314897600915474,153.1378857501721,21.55408374611142,0.7245275472452755,1.8920000000000003,69900000.0,-1238964.066874922,-12428329.619723994,3313642.005101344,0.20317968203179682,0.0,0.0627925625626846,0.003994471890780016,0.039948716040689315,0.014456328302249938,0.9779022097790221,0.008000000000000007,-0.0438231078622801,-0.0729247160704415,-0.7292731653808625,0.02368873314278207,0.9917008299170083,0.001,1.11910782581585,0.0006159304823453072,0.0061599180545282165,0.11410451962896556,0.9695030496950305,0.001
20250605_151536_RID014,1,52.7545516826895,15.302544329090814,153.0143685593959,21.537227620004792,0.7238276172382762,1.8909999999999991,69900000.0,-1246497.3563175288,-12503670.047450405,3315249.170794411,0.20317968203179682,0.0,0.0627939010995555,0.003996980251505268,0.03997380215630257,0.01446097304255082,0.9778022197780222,0.007000000000000117,-0.043846704845867,-0.07299162827233431,-0.7299423425150859,0.023686067083995933,0.9917008299170083,0.001,1.11910975363695,0.000613571336960107,0.00613632424159558,0.11385527806942587,0.9697030296970303,0.001
20250605_151635_RID014,1,40.7858652387829,10.54021388871419,105.3922861684112,16.31418004397874,0.738026197380262,1.4449999999999994,69900000.0,-1222890.583425261,-12267578.711796489,3307514.950898507,0.1982801719828017,0.0,0.0627927289872965,0.003994759855757666,0.03995159597843083,0.014456861511786795,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.07748398307862923,-0.7748644796472446,0.021364941028535,0.9917008299170083,0.0,1.17214930817722,-0.0005669677284668652,-0.005670246951400573,0.11432721633228732,0.9652034796520348,0.001
20250605_151735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_151736_RID014,1,52.7542131284413,15.301307049530388,153.0019946957892,21.536571421394754,0.7222277772222778,1.8909999999999991,69900000.0,-1213464.5783234742,-12173309.234729562,3304269.4802964185,0.20317968203179682,0.0,0.0627938802242759,0.003996802945308355,0.03997202891702724,0.014460645090044182,0.9778022197780222,0.008000000000000007,-0.0438415956077654,-0.07268335439850378,-0.7268592980588557,0.02365530331213004,0.9917008299170083,0.001,1.11911037785679,0.0006140824756654483,0.006141436139773674,0.11389683938314232,0.9698030196980302,0.001
20250605_151835_RID014,1,52.7061099571919,15.288552920941656,152.8744647073589,21.521407938234585,0.7195280471952805,1.8899999999999997,69900000.0,-1178839.6034534134,-11827024.86105477,3291160.8464009906,0.20317968203179682,0.0,0.0627939583217231,0.003997034845306268,0.039974348148906366,0.014461078185023929,0.9778022197780222,0.008000000000000007,-0.0438425596976236,-0.07235180150252148,-0.7235434370742103,0.023610332069911498,0.9917008299170083,0.001,1.11911326524116,0.0006139880998348182,0.006140492287095641,0.11385397024079125,0.9697030296970303,0.001
20250605_151936_RID014,1,52.6962444872262,15.286198871409459,152.85092679072238,21.518275359638356,0.7188281171882812,1.8890000000000002,69900000.0,-1166202.9656847194,-11700645.846732877,3286239.568283288,0.20317968203179682,0.0,0.0627924801369105,0.003994350101407788,0.03994749802517766,0.014456105948444318,0.9779022097790221,0.008000000000000007,-0.0438490153270304,-0.07223203807023681,-0.7223456797591153,0.023591372483677143,0.9917008299170083,0.001,1.11911365851641,0.0006133424011446627,0.006134034654512455,0.11410504987538159,0.9695030496950305,0.001
20250605_152035_RID014,1,,,,,,,69900000.0,-1130980.5952842743,-11348386.946089381,3277303.7596199457,0.20587941205879412,0.0,0.0627936363131041,0.003996156552329527,0.039965564340859024,0.014459438243719171,0.9777022297770223,0.008000000000000007,-0.0471548603676473,-0.08694554086026024,-0.8694699523606444,0.020382611060322416,0.9916008399160084,0.0,1.28068134413933,-0.004479908572808917,-0.0448035682316457,0.11482103152902229,0.9682031796820318,0.001
20250605_152036_RID014,1,5.09537542625982e-06,1.1658657138804437e-06,1.1657275316805189e-05,1.3352936461030055e-06,1.0,3.6450000000000005,,,,,,,,,,,,,,,,,,,,,,,,
20250605_152136_RID014,1,,,,,,,,,,,,,0.0627930836647158,0.0039958550275869375,0.03996254879189532,0.014458912407863313,0.9778022197780222,0.007000000000000117,,,,,,,,,,,,
20250605_152137_RID014,0,51.5305745103268,14.780791109921198,147.79692660306677,21.004650301586363,0.7236276372362763,1.8459999999999992,69900000.0,-1268314.840820177,-12721866.709961528,3323851.868049595,0.20007999200079993,0.0,,,,,,,-0.0451275492795059,-0.07374022664951463,-0.7374284341937649,0.023429033188058685,0.9918008199180082,0.0,1.12491787392547,0.00048544584926807116,0.004854941239197305,0.11385555651086836,0.9668033196680332,0.001
20250605_152237_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_152238_RID014,1,52.7523054304787,15.304904026597798,153.03796901728933,21.53708129902595,0.7245275472452755,1.8899999999999997,69900000.0,-1201529.6656832092,-12053948.173433892,3299558.9790734644,0.20317968203179682,0.0,0.0627936580390928,0.003996672861124919,0.039970727945108725,0.014460415050321232,0.9778022197780222,0.006999999999999673,-0.0438881590503588,-0.07257444381472693,-0.7257700600101319,0.023630123999755125,0.9917008299170083,0.001,1.11910798493425,0.0006094228672723313,0.0060948353963508565,0.11384537562842059,0.9696030396960303,0.001
20250605_152336_RID014,1,49.4677107358133,13.950866657472398,139.49788358601353,20.12903187380546,0.7237276272372762,1.7720000000000002,69900000.0,-1258756.0862424313,-12626269.605451047,3320782.387903824,0.1982801719828017,0.0,0.0627939328751946,0.003996896579855263,0.03997296535613089,0.014460817110956956,0.9778022197780222,0.008000000000000007,-0.0471548603676473,-0.07447047463264429,-0.7447306283676675,0.022989012651463303,0.9918008199180082,0.0,1.13383317767798,0.0002822850899098816,0.0028231304849994517,0.11392615350027409,0.9671032896710329,0.001
20250605_152437_RID014,1,52.6980495117939,15.28577680739487,152.84670482600018,21.518502762778528,0.7178282171782822,1.8899999999999997,69900000.0,-1266985.5096481005,-12708572.068908209,3324009.970464207,0.20317968203179682,0.0,0.0627933055236312,0.003996173929159113,0.03996573812651867,0.014459501437571345,0.9778022197780222,0.007000000000000117,-0.0438434851401625,-0.07319902636011022,-0.732016532412749,0.023716463010162784,0.9917008299170083,0.001,1.11911403596924,0.0006138956678045421,0.006139567874363317,0.11385403271495656,0.9695030496950305,0.001
20250605_152539_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_152540_RID014,1,49.1085611319493,13.820360788632955,138.1928739665522,19.983452926111706,0.7237276272372762,1.7590000000000003,69900000.0,-1220397.0962183517,-12242641.346245166,3306610.742337946,0.1982801719828017,0.0,0.0627925316502668,0.003994425254366575,0.03994824962991852,0.014456241789203569,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.07423139091834001,-0.7423393719622275,0.022893277761592824,0.9918008199180082,0.0,1.13515140701512,0.0002462529565477797,0.002462773119398378,0.11414422229893573,0.9666033396660334,0.001
20250605_152638_RID014,1,52.6852808425155,15.284554719489146,152.8344891091897,21.51513052013897,0.7191280871912809,1.8890000000000002,69900000.0,-1244285.6062340955,-12481550.334873382,3315780.3090661434,0.20317968203179682,0.0,0.0627925742027248,0.003994489271961089,0.03994888986988123,0.014456361400239648,0.9779022097790221,0.008000000000000007,-0.0438634240464911,-0.07298462903052019,-0.7298723347446022,0.02368793749453742,0.9917008299170083,0.001,1.11911352979485,0.0006119008838650102,0.006119618040235244,0.11410200696220893,0.9694030596940306,0.001
20250605_152734_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_152735_RID014,1,33.1191579224645,7.9784598961020885,79.77601784195576,13.108220676042842,0.7724227577242275,1.1600000000000001,69900000.0,-1246418.3484592112,-12502879.889844801,3316383.272824937,0.1982801719828017,0.0,0.0627925788124669,0.0039944967164000774,0.03994896432171554,0.014456374498844904,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.0802300851695747,-0.8023245206751649,0.020278146911831076,0.9917008299170083,0.0,1.20212660632099,-0.0013120899413054932,-0.013122214202304259,0.11448305933989725,0.9651034896510349,0.001
20250605_152836_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_152837_RID014,1,52.8160597894822,15.31687298752217,153.15763871831444,21.555866333823193,0.7245275472452755,1.8920000000000003,69900000.0,-1145475.2359488625,-11493347.821636587,3277634.3126187003,0.20317968203179682,0.0,0.0627921686027349,0.003993641733474648,0.03994041363747833,0.014454765303755375,0.9779022097790221,0.008000000000000007,-0.0438330501172894,-0.07202622070297873,-0.720287308234382,0.02356145200738385,0.9917008299170083,0.001,1.11910825122043,0.0006149352848314072,0.006149965084216004,0.11427891232624646,0.9695030496950305,0.001
20250605_152936_RID014,1,,,,,,,,,,,,,0.0627937973354299,0.003996860520958567,0.03997260473110499,0.014460759421286247,0.9778022197780222,0.007000000000000117,,,,,,,,,,,,
20250605_152937_RID014,0,52.8294819350718,15.319262683183384,153.1815313535495,21.559794627243182,0.7245275472452755,1.8929999999999998,69900000.0,-1190224.1746022939,-11940881.957103532,3295367.13405149,0.20317968203179682,0.0,,,,,,,-0.0438198815716444,-0.07245543838989063,-0.7245799209082706,0.02362905217269078,0.9917008299170083,0.001,1.11910878189012,0.0006162525696130076,0.0061631392492810105,0.11384442604398419,0.9696030396960303,0.001
20250605_153037_RID014,1,52.6831572007442,15.282662303871291,152.81556412241642,21.513861642739297,0.7170282971702829,1.8890000000000002,69900000.0,-1203734.7074887664,-12076000.796519404,3300693.88360279,0.20317968203179682,0.0,0.0627925115984643,0.003994394684990488,0.039947943905588264,0.014456187425771552,0.9779022097790221,0.008000000000000007,-0.0438590561908038,-0.07259427809195496,-0.725968437193155,0.023640177859590192,0.9917008299170083,0.001,1.11911435823592,0.0006123378689221811,0.006123988327780803,0.11410538597399704,0.9695030496950305,0.001
20250605_153134_RID014,1,,,,,,,,,,,,,0.0627939343469925,0.003997017264042004,0.039974172318695864,0.014461057436816565,0.9778022197780222,0.007000000000000117,,,,,,,,,,,,
20250605_153135_RID014,1,5.08878096098828e-06,1.1613548328155473e-06,1.1612165292507795e-05,1.334247777293365e-06,1.0,3.641,69900000.0,-1254989.0219747524,-12588595.222079404,3324408.2628424857,0.20587941205879412,0.0,,,,,,,-0.0471548603676473,-0.08813559270570454,-0.8813716575461922,0.019683034432942434,0.9916008399160084,0.0,1.28068133010221,-0.00448057265451353,-0.044810209714798134,0.11464652942100012,0.9684031596840316,0.001
20250605_153236_RID014,1,43.9889105273961,11.685514759384661,116.8448386533423,17.65773061391656,0.7237276272372762,1.564,69900000.0,-1244499.623743739,-12483690.72401216,3315604.1471885717,0.1982801719828017,0.0,0.0627939422089945,0.003997026505115526,0.03997426473865876,0.014461061982564343,0.9778022197780222,0.008000000000000007,-0.0471548603676473,-0.07656598714015604,-0.7656851600641645,0.021885253697026413,0.9917008299170083,0.0,1.1592805454521,-0.0002554393632613305,-0.0025546517710618695,0.11405584641900483,0.9655034496550345,0.001
20250605_153433_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_153434_RID014,1,52.8260619758612,15.318728130394316,153.17618700108562,21.55879360545072,0.7245275472452755,1.8929999999999998,69900000.0,-1252601.1018356066,-12564713.606366038,3318651.248588082,0.20317968203179682,0.0,0.0627925939986196,0.003994520486365159,0.03994920204513632,0.014456418039648157,0.9779022097790221,0.008000000000000007,-0.043824716324069,-0.07305641453375972,-0.7305902809043993,0.02370378306785042,0.9917008299170083,0.001,1.1191090022894,0.0006157688767769301,0.0061583018372398934,0.11410254251689249,0.9695030496950305,0.001
20250605_153536_RID014,1,52.7589049480408,15.301143236195392,153.0003540527161,21.537506484645924,0.720927907209279,1.8909999999999991,69900000.0,-1213959.3664957827,-12178257.611236326,3304487.1416267813,0.20317968203179682,0.0,0.0627925235399872,0.003994412554495471,0.03994812261850759,0.014456219707970598,0.9779022097790221,0.008000000000000007,-0.0438315638075164,-0.07268708089002128,-0.7268965717190229,0.02365803894330287,0.9917008299170083,0.001,1.11911088233946,0.0006150860753626535,0.006151473140319107,0.1141058766104816,0.9695030496950305,0.001
20250605_153636_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_153637_RID014,1,38.1674696670631,9.63356718400704,96.32622167242089,15.215119727645655,0.7498250174982501,1.3479999999999999,69900000.0,-1162299.765733669,-11661609.944060097,3284459.1478669452,0.1982801719828017,0.0,0.0627933180044351,0.003996191810830231,0.039965916961111535,0.014459528295918709,0.9778022197780222,0.006999999999999673,-0.0471548603676473,-0.07779332899271249,-0.777956976163792,0.021039472140003335,0.9917008299170083,0.0,1.18258604693819,-0.000821336331466221,-0.00821418734999573,0.11413492198869886,0.9652034796520348,0.001
20250605_153735_RID014,1,52.6865342731783,15.255247055186217,152.54138253178078,21.495575584584795,0.7237276272372762,1.8869999999999996,69900000.0,-1184233.170934945,-11880965.929426722,3293032.215889161,0.20317968203179682,0.0,0.0627924928995317,0.003994368438993399,0.03994768141937135,0.014456137911786567,0.9779022097790221,0.008000000000000007,-0.043986524093484,-0.0724676517346813,-0.7247019832094974,0.02358549948148019,0.9918008199180082,0.001,1.1198589336947,0.0005995822317346273,0.005996419200162468,0.11408819912569962,0.9683031696830317,0.001
20250605_153836_RID014,1,51.9291610344556,14.942563847954814,149.41461646287888,21.17332745038816,0.7236276372362763,1.8600000000000003,69900000.0,-1125156.995807821,-11290145.101986429,3269077.8532505925,0.20187981201879812,0.0,0.0627921737520456,0.003993652486083376,0.039940521174318226,0.014454785367531404,0.9779022097790221,0.008000000000000007,-0.0447337259809932,-0.07220404999501757,-0.7220653284610038,0.023347300647837552,0.9918008199180082,0.0,1.1231978418879,0.0005248396826121261,0.005248918966429651,0.1142670168791156,0.9669033096690332,0.001
20250605_153935_RID014,1,43.8748485229583,11.644360731992599,116.4333142563965,17.61010537948381,0.7242275772422758,1.5590000000000002,69900000.0,-1146245.476398811,-11501050.996416438,3278070.9676594264,0.1982801719828017,0.0,0.0627921709774082,0.003993644936168986,0.03994044566762442,0.014454771892615821,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.07566256793437935,-0.7566500089972649,0.02188210759450927,0.9917008299170083,0.0,1.1597346544282,-0.00026655623699076576,-0.002665831625223534,0.11447689737331423,0.9653034696530347,0.001
20250605_154036_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250605_154037_RID014,1,52.7295601437676,15.293753817258207,152.92646714632744,21.528349318439854,0.7195280471952805,1.8899999999999997,69900000.0,-1255479.8757041031,-12593504.223831393,3319799.0711176847,0.20317968203179682,0.0,0.0627937177781153,0.003996476886944046,0.03996876800732579,0.01446004054074036,0.9778022197780222,0.008000000000000007,-0.0438371751206753,-0.07308699832051802,-0.7308961431395353,0.023705108279870424,0.9917008299170083,0.001,1.11911239499098,0.000614525754343488,0.006145869369822085,0.11393481454404407,0.9695030496950305,0.001
20250605_154136_RID014,1,5.09488229771568e-06,1.1650552054210939e-06,1.1649169668267501e-05,1.3352988528335393e-06,1.0,3.644,69900000.0,-1161216.1198068417,-11650772.426482078,3289482.1766318316,0.20587941205879412,0.0,0.0627924885795289,0.003994324770952802,0.03994724469531024,0.014456084769204599,0.9779022097790221,0.008000000000000007,-0.0471548603676473,-0.08723739724082244,-0.8723888098050121,0.02021862841840616,0.9916008399160084,0.0,1.2806813403592,-0.004479552135411886,-0.04480000350019536,0.11490134868201003,0.9681031896810319,0.001
Position_20250605_134320_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134405_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134448_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134535_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134636_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134836_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_134936_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135136_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135237_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135336_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135437_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135536_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135637_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135736_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135835_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_135938_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140136_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140236_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140337_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140436_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140536_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140638_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_140937_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141034_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141136_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141235_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141337_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141437_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141638_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141736_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141838_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_141933_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142035_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142136_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142235_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142335_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142435_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142638_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142736_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142836_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_142934_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143034_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143139_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143336_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143534_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143835_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_143936_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144035_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144135_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144236_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144337_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144437_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144534_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144637_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144735_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144835_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_144935_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145035_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145134_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145336_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145436_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145534_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145637_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position_20250605_145736_RID014,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
